smiles,predicted_pIC50,reward_score,admet_score,admet_hard_pass_fraction,max_tanimoto_training,nearest_training_smiles,max_tanimoto_approved_egfr,nearest_approved_egfr_name,approved_egfr_similarity_category,qed,ro5_violations,mol_wt,rdkit_logp,tpsa,hbd,hba,rot_bonds,murcko_scaffold,score_activity,score_admet,score_admet_hard,score_training_similarity,score_qed,score_ro5,pass_PAINS_alert,pass_NIH_alert,pass_BRENK_alert,pass_AMES,pass_ClinTox,pass_Carcinogens_Lagunin,pass_hERG,pass_Bioavailability_Ma,pass_HIA_Hou,pass_mw_filter,pass_logp_filter,pass_tpsa_filter,pass_hbd_filter,pass_hba_filter,pass_rot_bonds_filter,pass_heavy_atoms_filter,pass_ro5_filter,pass_qed_filter,n_basic_filter_failures,pass_basic_chemical_filter
COc1ccc2ncnc(Nc3cccc(Cl)c3F)c2c1,7.6788199599131595,0.8139011855711363,0.3392857142857142,0.7777777777777778,0.6037735849056604,Fc1c(Cl)cccc1Nc1ncnc2cc3c(cc12)OCCO3,0.35526315789473684,gefitinib,novedad alta frente a aprobados,0.7884417662414381,0,303.72400000000005,4.174500000000002,47.040000000000006,1,4,3,c1ccc(Nc2ncnc3ccccc23)cc1,1.0,0.3392857142857142,0.7777777777777778,1.0,0.7884417662414381,1.0,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,0,True
O=C(Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1)C1CCOCC1,7.447769609376401,0.7925126112457442,0.3392857142857142,0.8888888888888888,0.6984126984126984,CC1(C)CC(C(=O)Nc2ccc3ncnc(Nc4cccc(Br)c4)c3c2)CC(C)(C)N1[O],0.3548387096774194,afatinib,novedad alta frente a aprobados,0.6414177174962158,0,427.3020000000002,4.501000000000003,76.14,2,5,4,O=C(Nc1ccc2ncnc(Nc3ccccc3)c2c1)C1CCOCC1,0.9651797395842673,0.3392857142857142,0.8888888888888888,1.0,0.6414177174962158,1.0,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,0,True
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC1CC2(COC2)C1,7.3605644762965605,0.7762618349189744,0.3392857142857142,0.8888888888888888,0.7068965517241379,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC,0.5945945945945946,gefitinib,relacionado medicinalmente,0.6493527194242041,0,415.8520000000003,4.732300000000003,65.50000000000001,1,6,5,c1ccc(Nc2ncnc3ccc(OC4CC5(COC5)C4)cc23)cc1,0.907042984197707,0.3392857142857142,0.8888888888888888,1.0,0.6493527194242041,1.0,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,0,True
O=C(Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1)Nc1nc2n(n1)CCCC2,7.768092179121568,0.7670445400914427,0.3392857142857142,0.8888888888888888,0.5571428571428572,C=CC(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,0.29,dacomitinib,novedad alta frente a aprobados,0.4019900556360737,0,480.33000000000027,4.102700000000002,122.54,3,7,4,O=C(Nc1cc2c(Nc3ccccc3)ncnc2cn1)Nc1nc2n(n1)CCCC2,1.0,0.3392857142857142,0.8888888888888888,1.0,0.4019900556360737,1.0,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,0,True
C=CC(=O)Nc1cc(Nc2ncc(C)cn2)c(OC)cc1N1CCOCC1,7.182763321687197,0.7567609024755124,0.3392857142857142,0.8888888888888888,0.6133333333333333,C=CC(=O)Nc1cc(Nc2nccc(Nc3ccccc3-n3nccn3)n2)c(OC)cc1N1CCOCC1,0.5348837209302325,lazertinib,relacionado medicinalmente,0.7564147092802743,0,369.4250000000002,2.4983200000000005,88.61,2,7,6,c1cnc(Nc2ccc(N3CCOCC3)cc2)nc1,0.7885088811247982,0.3392857142857142,0.8888888888888888,1.0,0.7564147092802743,1.0,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0,True
CC(C)n1cnc2ncnc(Nc3cccc(CO)c3)c21,6.852217450880728,0.7037270829732393,0.3392857142857142,1.0,0.36507936507936506,OCc1ccc(-c2cc3c(Nc4ccccc4)ncnc3s2)cc1,0.28169014084507044,erlotinib,novedad alta frente a aprobados,0.769509666266339,0,283.33500000000004,2.6431000000000004,75.86,2,5,4,c1ccc(Nc2ncnc3nc[nH]c23)cc1,0.5681449672538186,0.3392857142857142,1.0,1.0,0.769509666266339,1.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0,True
CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCC1,8.170641482580871,0.7010874199669045,0.3392857142857142,0.7777777777777778,0.8611111111111112,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCCC1,0.8611111111111112,dacomitinib,análogo cercano de aprobado,0.4437574029539664,1,469.9480000000003,5.1551000000000045,79.38000000000001,2,6,8,O=C(/C=C/CN1CCCC1)Nc1ccc2ncnc(Nc3ccccc3)c2c1,1.0,0.3392857142857142,0.7777777777777778,0.9259259259259255,0.4437574029539664,0.5,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,0,True
COc1cc2ncnc(Nc3cc(F)ccc3F)c2cc1OC,6.930272434264999,0.7010112645678397,0.3392857142857142,0.7777777777777778,0.7333333333333333,COc1cc2ncnc(Nc3ccccc3F)c2cc1OC.Cl,0.45588235294117646,gefitinib,relacionado medicinalmente,0.7954790471994624,0,317.2950000000001,3.6688000000000027,56.27000000000001,1,5,4,c1ccc(Nc2ncnc3ccccc23)cc1,0.6201816228433324,0.3392857142857142,0.7777777777777778,1.0,0.7954790471994624,1.0,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,0,True
CC(=O)NC1CCN(C(=O)C23CC(CN2c2ncnc4cc(Cl)ccc24)C3)CC1,6.7796448305099135,0.6903751830204563,0.3392857142857142,1.0,0.32967032967032966,C=CC(=O)N1CCC(Oc2cc3c(Nc4ccc(Cl)cc4Cl)ncnc3cc2OC)C1,0.24,dacomitinib,novedad alta frente a aprobados,0.8353452661126919,0,413.90900000000016,2.379100000000001,78.43,1,5,3,O=C(N1CCCCC1)C12CC(CN1c1ncnc3ccccc13)C2,0.5197632203399424,0.3392857142857142,1.0,0.9419152276295134,0.8353452661126919,1.0,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0,True
CC(=O)N1CCC(C(=O)Nc2cc(Nc3ccc(F)c(Cl)c3)ncn2)CC1,6.782785698775599,0.6885812893331525,0.3392857142857142,0.8888888888888888,0.5205479452054794,COc1cc(OC2CCN(C(C)=O)CC2)c2c(Nc3ccc(F)c(Cl)c3)ncnc2c1,0.38095238095238093,dacomitinib,novedad alta frente a aprobados,0.8351874522133407,0,391.8340000000002,3.2097000000000016,87.22000000000001,2,5,4,O=C(Nc1cc(Nc2ccccc2)ncn1)C1CCNCC1,0.5218571325170659,0.3392857142857142,0.8888888888888888,1.0,0.8351874522133407,1.0,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,0,True
